[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Saving file at /02-functions.ipynb
[NotebookApp | INFO] Saving file at /02-functions.ipynb
[NotebookApp | INFO] Saving file at /02-functions.ipynb
[NotebookApp | INFO] Starting buffering for cc3a3ce8-2578-4770-b4d5-a0e8c02ec5a2:77b5a3d4e66d40ec81c2361361656e23
[NotebookApp | INFO] Starting buffering for 46936c6b-3719-4738-be8b-490c26af9d41:213ada5e2f494f088926ba760f75b46c
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] Shutdown confirmed
[NotebookApp | INFO] Shutting down 2 kernels
[NotebookApp | INFO] Kernel shutdown: 46936c6b-3719-4738-be8b-490c26af9d41
[NotebookApp | INFO] Kernel shutdown: cc3a3ce8-2578-4770-b4d5-a0e8c02ec5a2
